,title
2,Grumpier Old Men
4,Father of the Bride Part II
9,GoldenEye
12,Balto
18,Ace Ventura: When Nature Calls
20,Get Shorty
33,Babe
43,Mortal Kombat
47,Pocahontas
65,Lawnmower Man 2: Beyond Cyberspace
68,Friday
69,From Dusk Till Dawn
75,Screamers
105,Muppet Treasure Island
124,The Neverending Story III: Escape from Fantasia
142,Bad Boys
150,Batman Forever
153,Blue in the Face
155,Casper
160,Desperado
162,Die Hard: With a Vengeance
163,The Doom Generation
166,Free Willy 2 - The Adventure Home
178,Mighty Morphin Power Rangers: The Movie
182,The Net
185,The Prophecy
190,Showgirls
191,Smoke
193,Species
201,Under Siege 2: Dark Territory
210,Burnt by the Sun
212,Before Sunrise
219,Clerks
227,Dumb and Dumber
235,A Goofy Movie
249,Interview with the Vampire
256,Star Wars
282,Nemesis 2 - Nebula
286,Once Were Warriors
287,Poison Ivy II: Lily
309,The Swan Princess
313,The Santa Clause
323,Tales from the Crypt: Demon Knight
324,Star Trek: Generations
339,Ace Ventura: Pet Detective
344,Clear and Present Danger
348,The Crow
350,The Flintstones
359,The Lion King
361,New Nightmare
362,The Mask
365,The Naked Gun 33⅓: The Final Insult
369,Ri¢hie Ri¢h
372,Speed
374,Timecop
388,Street Fighter
392,The Fear
400,Highlander: The Final Dimension
405,Addams Family Values
410,Another Stakeout
450,Free Willy
452,The Fugitive
459,Hard Target
461,Hot Shots! Part Deux
465,House Party 3
475,Jurassic Park
497,The Next Karate Kid
514,RoboCop 3
526,The Secret Garden
528,The Shadow
536,Blade Runner
579,Home Alone
581,Aladdin
582,Terminator 2: Judgment Day
585,Batman
586,The Silence of the Lambs
588,Beauty and the Beast
598,Candyman: Farewell to the Flesh
601,Homeward Bound II: Lost in San Francisco
602,Heavy Metal
603,Hellraiser: Bloodline
622,All Dogs Go to Heaven 2
638,Mission: Impossible
643,DragonHeart
657,Bloodsport II
668,Alphaville
707,The Visitors
725,Ghost in the Shell
729,A Close Shave
732,The Arrival
754,Touki Bouki
759,Trainspotting
761,Independence Day
769,The Nutty Professor
796,A Very Brady Sequel
816,The Crow: City of Angels
826,Escape from L.A.
835,The Godfather
837,Police Story 3: Supercop
854,Project S
868,Halloween: The Curse of Michael Myers
901,2001: A Space Odyssey
927,The Thin Man
945,Night of the Living Dead
983,D3: The Mighty Ducks
985,The Apple Dumpling Gang
986,"Davy Crockett, King of the Wild Frontier"
987,Escape to Witch Mountain
988,The Love Bug
989,Herbie Rides Again
994,The Shaggy Dog
1000,Cinderella
1011,The Fox and the Hound
1012,Freeway
1014,Die Hard
1015,The Lawnmower Man
1041,Aladdin and the King of Thieves
1063,Dirty Dancing
1066,Weekend at Bernie's
1067,Basic Instinct
1080,Children of the Corn IV: The Gathering
1101,Escape from New York
1102,The Howling
1117,The Wrong Trousers
1160,Up in Smoke
1161,The Empire Strikes Back
1163,Raiders of the Lost Ark
1165,Aliens
1166,"The Good, the Bad and the Ugly"
1174,Return of the Jedi
1178,Alien
1179,Army of Darkness
1183,Psycho
1184,The Blues Brothers
1185,The Godfather: Part II
1197,The Sting
1202,The Terminator
1214,Chinatown
1223,Evil Dead II
1232,Back to the Future
1237,Highlander
1244,Fantasia
1251,Koyaanisqatsi
1253,Indiana Jones and the Last Crusade
1280,Alien³
1282,Amityville: It's About Time
1283,Amityville 3-D
1284,Amityville: Dollhouse
1285,Amityville: A New Generation
1286,Amityville II: The Possession
1287,The Amityville Horror
1288,The Amityville Curse
1294,The Blob
1299,Bride of Frankenstein
1301,Candyman
1304,Carrie
1306,A Nightmare on Elm Street
1309,The Omen
1313,Breaking the Waves
1315,Star Trek: First Contact
1318,Jingle All the Way
1320,Paradise Lost: The Child Murders at Robin Hood Hills
1325,101 Dalmatians
1328,Die Hard 2
1329,Star Trek: The Motion Picture
1330,Star Trek VI: The Undiscovered Country
1331,Star Trek V: The Final Frontier
1332,At the end of the universe lies the beginning of vengeance.
1333,Star Trek III: The Search for Spock
1334,Star Trek IV: The Voyage Home
1335,Batman Returns
1336,Young Guns
1337,Young Guns II
1338,Grease
1339,Grease 2
1343,Under Siege
1345,Jaws
1346,Jaws 2
1347,Jaws 3-D
1363,Scream
1381,Turbulence
1383,First Strike
1397,McHale's Navy
1411,Vegas Vacation
1427,The Saint
1429,The Van
1439,Turbo: A Power Rangers Movie
1443,Anaconda
1458,Austin Powers: International Man of Mystery
1465,Warriors of Virtue
1469,Nowhere
1484,The Lost World: Jurassic Park
1487,Shiloh
1496,Speed 2: Cruise Control
1501,Batman & Robin
1518,Men in Black
1525,Conan the Barbarian
1526,George of the Jungle
1530,Air Bud
1533,Free Willy 3: The Rescue
1541,Mimic
1547,The Hunt for Red October
1556,Kiss the Girls
1559,Wishmaster
1576,I Know What You Did Last Summer
1597,Bean
1608,Starship Troopers
1613,Mortal Kombat: Annihilation
1622,Alien: Resurrection
1629,The Boys
1637,Home Alone 3
1645,Scream 2
1650,Tomorrow Never Dies
1654,The Postman
1664,3 Ninjas: High Noon at Mega Mountain
1678,The Prophecy II
1704,U.S. Marshals
1714,Wild Things
1740,The Odd Couple II
1764,Species II
1765,Major League: Back to the Minors
1808,Mulan
1810,The X Files
1812,Doctor Dolittle
1819,Lethal Weapon 4
1854,The French Connection
1855,Rocky
1870,A Nightmare on Elm Street Part 2: Freddy's Revenge
1871,A Nightmare on Elm Street 3: Dream Warriors
1872,A Nightmare on Elm Street 4: The Dream Master
1873,A Nightmare on Elm Street 5: The Dream Child
1874,Freddy's Dead: The Final Nightmare
1875,Friday the 13th
1876,Friday the 13th Part 2
1877,Friday the 13th Part III
1878,Friday the 13th: The Final Chapter
1879,Friday the 13th: A New Beginning
1880,Friday the 13th Part VI: Jason Lives
1881,Friday the 13th Part VII: The New Blood
1882,Friday the 13th Part VIII: Jason Takes Manhattan
1883,Halloween
1884,Halloween II
1885,Halloween III: Season of the Witch
1886,Halloween 4: The Return of Michael Myers
1887,Halloween 5: The Revenge of Michael Myers
1888,Prom Night
1889,Hello Mary Lou: Prom Night II
1890,Prom Night III: The Last Kiss
1891,Prom Night IV: Deliver Us from Evil
1892,Child's Play
1893,Child's Play 2
1894,Child's Play 3
1895,Poltergeist
1896,Poltergeist II: The Other Side
1897,Poltergeist III
1898,The Exorcist
1899,Exorcist II: The Heretic
1900,The Exorcist III
1901,Lethal Weapon
1902,Lethal Weapon 2
1903,Lethal Weapon 3
1904,Gremlins
1905,Gremlins 2: The New Batch
1907,The Mask of Zorro
1912,Back to the Future Part II
1913,Back to the Future Part III
1914,The Poseidon Adventure
1916,The Absent-Minded Professor
1917,The Apple Dumpling Gang Rides Again
1919,Bambi
1924,The Godfather: Part III
1943,D2: The Mighty Ducks
1951,Herbie Goes Bananas
1952,Herbie Goes To Monte Carlo
1954,Honey I Blew Up the Kid
1955,"Honey, I Shrunk the Kids"
1979,The Jungle Book
1981,Lady and the Tramp
1982,The Little Mermaid
1983,The Mighty Ducks
1986,One Hundred and One Dalmatians
1988,Peter Pan
1991,The Rescuers
1992,Return from Witch Mountain
1993,The Return of Jafar
1996,The Shaggy D.A.
1999,Son of Flubber
2001,Splash
2006,Tron
2008,Halloween: H20
2016,Indiana Jones and the Temple of Doom
2017,The Lord of the Rings
2023,Children of the Corn
2024,All Dogs Go to Heaven
2025,The Addams Family
2038,Charlotte's Web
2040,The Secret of NIMH
2042,An American Tail
2043,An American Tail: Fievel Goes West
2049,House
2050,House II: The Second Story
2051,The Gods Must Be Crazy
2052,The Gods Must Be Crazy II
2059,"Henry II, Portrait of a Serial Killer"
2060,Henry: Portrait of a Serial Killer
2061,Rosemary's Baby
2062,The NeverEnding Story
2063,The Neverending Story II: The Next Chapter
2064,Attack of the Killer Tomatoes!
2068,Blade
2131,Cube
2170,Rush Hour
2176,Urban Legend
2185,The Thing
2208,2010
2212,Bride of Chucky
2225,Vampires
2233,Elizabeth
2235,I Still Know What You Did Last Summer
2243,The Stepford Wives
2260,Godzilla
2261,Godzilla 1985
2262,King Kong vs. Godzilla
2263,King Kong
2264,King Kong
2265,King Kong Lives
2268,Fletch
2269,Fletch Lives
2270,Red Sonja
2273,A View to a Kill
2275,Police Academy
2276,Police Academy 2: Their First Assignment
2277,Police Academy 3: Back in Training
2278,Police Academy 4: Citizens on Patrol
2279,Police Academy 5: Assignment Miami Beach
2280,Police Academy 6: City Under Siege
2281,Babe: Pig in the City
2290,Star Trek: Insurrection
2299,Rambo: First Blood Part II
2300,First Blood
2301,Rambo III
2302,The Jewel of the Nile
2303,Romancing the Stone
2304,Cocoon
2305,Cocoon: The Return
2306,Rocky II
2307,Rocky III
2308,Rocky IV
2309,Rocky V
2317,The Karate Kid
2318,"The Karate Kid, Part II"
2319,"The Karate Kid, Part III"
2320,National Lampoon's Christmas Vacation
2348,The Gate
2349,The Gate II: Trespassers
2351,The Fly
2352,The Fly
2353,The Fly II
2356,The Texas Chain Saw Massacre
2357,The Texas Chainsaw Massacre 2
2358,Leatherface: Texas Chainsaw Massacre III
2359,Texas Chainsaw Massacre: The Next Generation
2367,Crocodile Dundee
2368,Crocodile Dundee II
2371,The Color of Money
2402,8MM
2410,Pet Sematary
2411,Pet Sematary II
2412,Children of the Corn II: The Final Sacrifice
2413,Children of the Corn III: Urban Harvest
2417,Airport
2418,Airport 1975
2419,Airport '77
2422,Alligator
2424,Westworld
2426,Planet of the Apes
2427,Beneath the Planet of the Apes
2428,Battle for the Planet of the Apes
2429,Conquest of the Planet of the Apes
2430,Escape from the Planet of the Apes
2433,The Concorde... Airport '79
2434,Beyond the Poseidon Adventure
2436,Analyze This
2438,Cruel Intentions
2445,The Rage: Carrie 2
2468,The Matrix
2513,The Mummy
2524,Star Wars: Episode I - The Phantom Menace
2529,The Mummy
2530,The Mummy
2531,The Mummy's Curse
2532,The Mummy's Ghost
2533,The Mummy's Hand
2534,The Mummy's Tomb
2536,Superman
2537,Superman II
2538,Superman III
2539,Superman IV: The Quest for Peace
2540,Dracula
2541,House of Dracula
2542,House of Frankenstein
2543,Frankenstein
2544,Son of Frankenstein
2545,The Ghost of Frankenstein
2547,The Curse of Frankenstein
2548,Son of Dracula
2549,The Wolf Man
2550,Howling II: Stirba - Werewolf Bitch
2552,The Rocky Horror Picture Show
2563,Swamp Thing
2581,Austin Powers: The Spy Who Shagged Me
2585,Tarzan
2604,American Pie
2607,Muppets from Space
2608,The Blair Witch Project
2611,Lake Placid
2614,Ghostbusters
2615,Ghostbusters II
2618,Inspector Gadget
2629,The 400 Blows
2646,Allan Quatermain and the Lost City of Gold
2687,Damien: Omen II
2688,Omen III: The Final Conflict
2689,Airplane!
2690,Airplane II: The Sequel
2692,National Lampoon’s European Vacation
2693,National Lampoon's Vacation
2696,Problem Child
2702,A Christmas Story
2705,Universal Soldier: The Return
2706,Universal Soldier
2739,Stir of Echoes
2764,Fright Night
2765,Fright Night Part 2
2776,Armour of God II: Operation Condor
2777,Armour of God
2798,Phantasm
2799,Psycho II
2800,Psycho III
2821,Drunken Master
2841,The Dirty Dozen
2844,Goldfinger
2845,From Russia with Love
2846,Dr. No
2847,The Blue Lagoon
2848,A Fistful of Dollars
2850,Home Alone 2: Lost in New York
2851,Penitentiary
2852,Penitentiary II
2871,Bats
2880,The Ipcress File
2881,On Any Sunday
2882,RoboCop
2883,RoboCop 2
2886,For Your Eyes Only
2887,Licence to Kill
2888,Live and Let Die
2890,Thunderball
2892,House on Haunted Hill
2910,Bride of Re-Animator
2913,Creepshow
2914,Creepshow 2
2915,Re-Animator
2921,Piranha
2931,Mister Roberts
2936,Meatballs
2937,Meatballs Part II
2938,Meatballs III: Summer Job
2939,Meatballs 4
2950,Pokémon: The First Movie: Mewtwo Strikes Back
2956,The Commitments
2959,Poison Ivy
2960,Poison Ivy: The New Seduction
2978,The World Is Not Enough
3010,Toy Story 2
3037,The Two Jakes
3042,Deuce Bigalow: Male Gigolo
3048,The Last Picture Show
3049,The 7th Voyage of Sinbad
3053,Stuart Little
3073,Next Friday
3108,Batman: Mask of the Phantasm
3142,Sister Act
3148,Wayne's World
3149,Wayne's World 2
3151,Patriot Games
3162,El Mariachi
3165,The Cutting Edge
3168,Scream 3
3169,Single White Female
3170,The Boondock Saints
3191,"To Sir, with Love"
3195,Pitch Black
3196,The Whole Nine Yards
3234,Cross of Iron
3258,American Graffiti
3290,The Muppet Movie
3303,Final Destination
3323,Death Wish
3324,Death Wish 2
3325,Death Wish 3
3326,Death Wish 4: The Crackdown
3327,Death Wish 5: The Face of Death
3331,Teenage Mutant Ninja Turtles
3332,Teenage Mutant Ninja Turtles II: The Secret of the Ooze
3333,Teenage Mutant Ninja Turtles III
3337,Bloodsport
3343,Grumpy Old Men
3361,The Hustler
3376,The Skulls
3399,The Odd Couple
3416,Arthur
3417,Bachelor Party
3419,Predator
3426,American Psycho
3429,East Is East
3443,Caddyshack
3454,The Crow: Salvation
3455,The Flintstones in Viva Rock Vegas
3463,Carnosaur
3464,Carnosaur 2
3465,Carnosaur 3: Primal Species
3467,The Hidden
3477,Inferno
3484,Center Stage
3498,Pee-wee's Big Adventure
3501,Saludos Amigos
3507,Road Trip
3513,Mission: Impossible II
3514,Shanghai Noon
3523,On Her Majesty's Secret Service
3525,The Spy Who Loved Me
3528,Moonraker
3529,The Man with the Golden Gun
3536,Big Momma's House
3544,The Guns of Navarone
3548,Quatermass and the Pit
3549,Quatermass II
3550,Puppet Master
3551,Puppet Master II
3552,Puppet Master III Toulon's Revenge
3553,Puppet Master 4
3554,Puppet Master 5: The Final Chapter
3555,Curse of the Puppet Master
3556,Retro Puppet Master
3563,Benji the Hunted
3564,For the Love of Benji
3570,The Decline of Western Civilization Part II: The Metal Years
3571,For a Few Dollars More
3572,Magnum Force
3578,Porky's
3579,Porky's II: The Next Day
3580,Porky's 3: Revenge
3583,The Toxic Avenger
3587,Predator 2
3591,Alien Nation
3592,Mad Max
3593,Mad Max 2: The Road Warrior
3594,Mad Max Beyond Thunderdome
3597,Nine 1/2 Weeks
3598,Firestarter
3619,Shaft
3634,Shaft
3652,F/X
3653,F/X2
3655,Missing in Action
3656,Missing in Action 2: The Beginning
3657,Braddock: Missing in Action III
3660,The Golden Voyage of Sinbad
3662,House Party
3670,Shaft in Africa
3671,Shaft's Big Score!
3674,Scary Movie
3682,X-Men
3688,Pokémon: The Movie 2000
3696,Sinbad and the Eye of the Tiger
3709,Nutty Professor II: The Klumps
3714,Hollow Man
3725,Phantasm II
3727,Phantasm IV: Oblivion
3728,Pumpkinhead
3730,Sleepaway Camp
3734,Ilsa: She Wolf of the SS
3750,The Cell
3751,Godzilla 2000
3755,The Naked Gun: From the Files of Police Squad!
3756,The Naked Gun 2½: The Smell of Fear
3766,The Art of War
3769,Bring It On
3776,Highlander: Endgame
3779,Anatomy
3795,Urban Legends: Final Cut
3797,Dancer in the Dark
3804,Hellraiser
3805,Hellbound: Hellraiser II
3806,Hellraiser III: Hell on Earth
3808,Beach Party
3809,Bikini Beach
3810,Return of the Fly
3817,Creature from the Black Lagoon
3819,The Invisible Man
3824,The Slumber Party Massacre
3825,Slumber Party Massacre II
3827,Sorority House Massacre
3828,Sorority House Massacre II
3834,Meet the Parents
3843,Billy Jack
3844,Billy Jack Goes to Washington
3847,Ghoulies
3848,Ghoulies II
3858,The Legend of Drunken Master
3859,Book of Shadows: Blair Witch 2
3863,Charlie's Angels
3870,Diamonds Are Forever
3876,Rugrats in Paris: The Movie
3877,102 Dalmatians
3882,"Crouching Tiger, Hidden Dragon"
3883,Dungeons & Dragons
3891,The Living Daylights
3893,Wall Street
3902,The Emperor's New Groove
3911,Miss Congeniality
3916,Dracula 2000
3925,Annie
3939,Save the Last Dance
3970,Beverly Hills Cop
3975,The Brave Little Toaster
3990,The Evil Dead
4009,Jaws: The Revenge
4013,The Lost Boys
4017,Mannequin
4027,Left Behind
4029,In the Mood for Love
4033,Hannibal
4039,Recess: School's Out
4077,Demetrius and the Gladiators
4080,The Abominable Dr. Phibes
4094,Manhunter
4098,Revenge of the Nerds
4099,Revenge of the Nerds II: Nerds in Paradise
4106,C.H.U.D.
4116,Spy Kids
4122,Along Came a Spider
4124,Just Visiting
4125,Pokémon: Spell of the Unknown
4126,Pokémon: Spell of the Unknown
4127,Pokémon: Spell of the Unknown
4128,Pokémon: Spell of the Unknown
4133,Bridget Jones's Diary
4134,Joe Dirt
4141,Crocodile Dundee in Los Angeles
4156,The Mummy Returns
4192,Shrek
4207,City Slickers
4211,La Notte
4213,The Magnificent Seven
4214,Return of the Seven
4252,Atlantis: The Lost Empire
4253,Lara Croft: Tomb Raider
4254,Dr. Dolittle 2
4255,The Fast and the Furious
4269,The Crimson Rivers
4272,Cats & Dogs
4274,Scary Movie 2
4280,Beach Blanket Bingo
4282,The Cannonball Run
4283,Cannonball Run II
4284,Speed Zone
4288,Dr. Goldfoot and the Bikini Machine
4301,Nice Dreams
4304,Things Are Tough All Over
4323,Suspiria
4332,Final Fantasy: The Spirits Within
4333,Legally Blonde
4357,Arthur 2: On the Rocks
4363,Big Top Pee-wee
4369,Caddyshack II
4381,Critters
4382,Critters 2
4383,Critters 3
4387,The Dead Pool
4390,Elvira makes her big screen debut in her new comedy.
4391,Ernest Saves Christmas
4408,The Land Before Time
4421,Return of the Living Dead Part II
4422,The Return of the Living Dead
4423,Return to Snowy River
4424,The Man from Snowy River
4433,Short Circuit 2
4434,Short Circuit
4450,Waxwork
4457,Best of the Best 2
4459,Bill & Ted's Excellent Adventure
4464,C.H.U.D. II: Bud the Chud
4468,Cyborg
4472,Dream a Little Dream
4476,Eddie and the Cruisers II: Eddie Lives!
4477,Eddie and the Cruisers
4501,K-9
4502,Kickboxer
4509,Look Who's Talking
4511,Major League
4526,Jurassic Park III
4540,The Return of Swamp Thing
4542,Road House
4557,Stepfather II: Make Room For Daddy
4558,The Stepfather
4570,Warlock
4574,Weekend at Bernie's II
4585,Basket Case
4588,The Princess Diaries
4589,Rush Hour 2
4602,Any Which Way You Can
4606,American Pie 2
4631,Jeepers Creepers
4635,3 Ninjas
4636,3 Ninjas Kick Back
4637,3 Ninjas Knuckle Up
4668,Megiddo: The Omega Code 2
4677,The Return of a Man Called Horse
4703,Zoolander
4708,Joy Ride
4721,Cheech & Chong's Next Movie
4742,Dirty Harry
4765,Donnie Darko
4773,"Monsters, Inc."
4780,When a Stranger Calls
4783,Harry Potter and the Philosopher's Stone
4799,Funny Girl
4802,The Beastmaster
4821,The Exterminator
4830,At the Earth's Core
4832,The Enforcer
4840,The People That Time Forgot
4844,Sudden Impact
4845,Behind Enemy Lines
4850,Ocean's Eleven
4867,Bill & Ted's Bogus Journey
4880,The Lord of the Rings: The Fellowship of the Ring
4889,Fritz the Cat
4893,Sex and Zen
4914,Another 48 Hrs.
4927,Conan the Destroyer
4936,48 Hrs.
4989,The Sandlot
4995,Return to Never Land
5003,Funny Lady
5006,Sleuth
5014,Queen of the Damned
5025,The Bad News Bears
5026,The Bad News Bears Go to Japan
5027,The Bad News Bears in Breaking Training
5029,The Lone Ranger
5045,FernGully: The Last Rainforest
5051,Zombie Flesh Eaters
5096,"Oh, God! Book II"
5097,"Oh, God!"
5101,Ice Age
5102,Resident Evil
5113,The Paleface
5114,Road to Morocco
5115,Road to Singapore
5117,Road to Zanzibar
5129,Smokey and the Bandit II
5130,Smokey and the Bandit
5131,Smokey and the Bandit Part 3
5137,Blade II
5169,National Lampoon’s Van Wilder
5178,Slap Shot
5185,My Big Fat Greek Wedding
5190,"Rome, Open City"
5191,Return of the Killer Tomatoes!
5192,Return to Horror High
5194,Three Men and a Baby
5199,The Scorpion King
5209,Jason X
5235,Spider-Man
5247,White Fang
5248,White Fang 2: Myth of the White Wolf
5264,Star Wars: Episode II - Attack of the Clones
5268,Every Which Way But Loose
5286,The Sum of All Fears
5304,The Bourne Identity
5305,Scooby-Doo
5314,Cheech & Chong's The Corsican Brothers
5330,Lilo & Stitch
5338,Look Who's Talking Now!
5344,Like Mike
5345,Men in Black II
5362,Halloween: Resurrection
5366,Stuart Little 2
5367,Austin Powers in Goldmember
5379,In Like Flint
5381,Modesty Blaise
5383,Our Man Flint
5390,Spy Kids 2: The Island of Lost Dreams
5393,xXx
5410,Blue Crush
5417,Undisputed
5424,The Care Bears Movie
5427,Hot Shots!
5432,976-EVIL
5438,The Revenge of Frankenstein
5439,Stakeout
5457,Barbershop
5459,The Transporter
5468,Ernest Goes to Jail
5471,So you think you're lucky to be alive...
5472,The Hills Have Eyes
5513,Red Dragon
5516,Heaven
5521,Mothra vs. Godzilla
5523,"Godzilla, King of the Monsters!"
5528,Texasville
5532,Horror of Dracula
5536,Django
5537,Django Strikes Again
5565,The Ring
5570,Naqoyqatsi
5577,Jason Goes to Hell: The Final Friday
5579,Saturday Night Fever
5580,Staying Alive
5616,Enter the Ninja
5620,Faces of Death II
5621,Faces of Death
5656,My Bloody Valentine
5664,Piranha Part Two: The Spawning
5670,Jackass: The Movie
5681,Casino Royale
5689,The Santa Clause 2
5701,Harry Potter and the Chamber of Secrets
5717,Left Behind II: Tribulation Force
5726,Return to the Blue Lagoon
5741,Scanners
5743,Shock Treatment
5760,Die Another Day
5762,Friday After Next
5779,I Spit on Your Grave
5787,Zulu
5788,Analyze That
5823,Class of 1984
5832,Star Trek: Nemesis
5840,The Lord of the Rings: The Two Towers
5857,My Girl 2
5858,My Girl
5887,Heavy Metal 2000
5948,Final Destination 2
5960,Tokyo Decadence
6031,They Call Me Bruce?
6033,Trail of the Pink Panther
6043,Zapped!
6046,Shanghai Knights
6048,The Jungle Book 2
6056,Dennis the Menace
6060,The Black Stallion
6110,Willard
6122,Born Free
6132,Ringu
6149,My Friend Flicka
6150,The Robe
6180,House of 1000 Corpses
6223,X2
6228,Daddy Day Care
6238,Breakin' 2: Electric Boogaloo
6239,Breakin'
6249,The Matrix Reloaded
6254,The Spanish Apartment
6256,Bruce Almighty
6260,Finding Nemo
6262,Wrong Turn
6266,2 Fast 2 Furious
6269,Nevada Smith
6274,A Man Called Horse
6361,Dumb and Dumberer: When Harry Met Lloyd
6364,Rugrats Go Wild
6379,The Satanic Rites of Dracula
6381,28 Days Later
6382,Charlie's Angels: Full Throttle
6414,"Legally Blonde 2: Red, White & Blonde"
6416,Terminator 3: Rise of the Machines
6418,Pirates of the Caribbean: The Curse of the Black Pearl
6427,Bad Boys II
6429,Johnny English
6443,Lara Croft Tomb Raider: The Cradle of Life
6445,Spy Kids 3-D: Game Over
6454,Gator
6464,White Lightning
6465,American Wedding
6474,S.W.A.T.
6483,Hawks and Sparrows
6494,Freddy vs. Jason
6503,Agent Cody Banks
6538,Tremors
6541,The Pink Panther
6542,The Pink Panther Strikes Again
6574,Jeepers Creepers 2
6579,The Other Side of the Bed
6586,Cabin Fever
6588,Once Upon a Time in Mexico
6600,Once Upon a Time in China
6610,Day of the Dead
6633,Underworld
6641,Yossi & Jagger
6672,Beethoven
6673,Beethoven's 2nd
6699,Ginger Snaps
6700,More American Graffiti
6751,House of the Dead
6753,Kill Bill: Vol. 1
6759,The Texas Chainsaw Massacre
6767,Scary Movie 3
6768,Brother Bear
6787,The Eye
6791,Frankenstein and the Monster from Hell
6800,Sherlock Holmes and the Voice of Terror
6801,Sherlock Holmes Faces Death
6811,The Matrix Revolutions
6821,Father of the Bride
6833,Bad Santa
6842,Darkman
6852,Tales from the Crypt
6855,WarGames
6872,Highlander II: The Quickening
6880,Kindergarten Cop
6898,Battle Royale
6912,Teen Wolf
6949,A Shot in the Dark
6993,Leprechaun
7012,Stolen Kisses
7018,Honey
7028,The Lord of the Rings: The Return of the King
7036,Cheaper by the Dozen
7077,Beyond Re-Animator
7105,The Silencers
7129,The Butterfly Effect
7134,You Got Served
7136,Barbershop 2:  Back in Business
7141,The Lost Skeleton of Cadavra
